Comparison,Number of studies,Within-study bias,Reporting bias,Indirectness,Imprecision,Heterogeneity,Incoherence,Confidence rating
Aldafermin:Placebo,3,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
Cenicriviroc:Placebo,2,No concerns,Low risk,No concerns,No concerns,No concerns,No concerns,High
Cenicriviroc:Tropifexor,1,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
Cenicriviroc:Tropifexor + Cenicriviroc,1,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
Cilofexor:Placebo,1,Some concerns,Low risk,No concerns,Some concerns,Some concerns,No concerns,Very low
Efruxifermin:Placebo,2,Some concerns,Low risk,No concerns,No concerns,Some concerns,No concerns,Low
Lanifibranor:Placebo,1,No concerns,Low risk,No concerns,Some concerns,No concerns,No concerns,Moderate
Liraglutide:Placebo,1,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
MSDC-0602K:Placebo,1,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
Obeticholic acid:Placebo,1,No concerns,Low risk,No concerns,No concerns,No concerns,No concerns,High
Placebo:PXL065,1,No concerns,Low risk,No concerns,Some concerns,No concerns,No concerns,Moderate
Pegbelfermin:Placebo,2,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
Pegozafermin:Placebo,2,No concerns,Low risk,No concerns,No concerns,No concerns,No concerns,High
Pioglitazone:Placebo,2,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
Pioglitazone:Vitamin E,1,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
Placebo:Resmetirom,3,No concerns,Low risk,No concerns,No concerns,Some concerns,No concerns,Moderate
Placebo:Saroglitazar,1,No concerns,Low risk,No concerns,Some concerns,Some concerns,No concerns,Low
Placebo:Semaglutide,1,No concerns,Low risk,No concerns,No concerns,No concerns,No concerns,High
Placebo:Tropifexor,2,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
Placebo:Vitamin E,1,No concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Low
Placebo:Vonafexor,1,No concerns,Low risk,No concerns,Some concerns,Some concerns,No concerns,Low
Semaglutide:Semaglutide + Cilofexor,1,Major concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Very low
Semaglutide:Semaglutide + Cilofexor + Firsocostat,1,Major concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Very low
Semaglutide:Semaglutide + Firsocostat,1,Major concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Very low
Semaglutide + Cilofexor:Semaglutide + Cilofexor + Firsocostat,1,Major concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Very low
Semaglutide + Cilofexor:Semaglutide + Firsocostat,1,Major concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Very low
Semaglutide + Cilofexor + Firsocostat:Semaglutide + Firsocostat,1,Major concerns,Low risk,No concerns,Major concerns,No concerns,No concerns,Very low
